// Programs
0;CONFIG0.RES0.INST0;MY_PROGRAM;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;MY_PROGRAM;
1;IN;CONFIG0.RES0.INST0.BUTTON;CONFIG0.RES0.INST0.BUTTON;BOOL;
2;OUT;CONFIG0.RES0.INST0.LAMP;CONFIG0.RES0.INST0.LAMP;BOOL;
3;FB;CONFIG0.RES0.INST0.T0;CONFIG0.RES0.INST0.T0;TOF;
4;VAR;CONFIG0.RES0.INST0.T0.EN;CONFIG0.RES0.INST0.T0.EN;BOOL;
5;VAR;CONFIG0.RES0.INST0.T0.ENO;CONFIG0.RES0.INST0.T0.ENO;BOOL;
6;VAR;CONFIG0.RES0.INST0.T0.IN;CONFIG0.RES0.INST0.T0.IN;BOOL;
7;VAR;CONFIG0.RES0.INST0.T0.PT;CONFIG0.RES0.INST0.T0.PT;TIME;
8;VAR;CONFIG0.RES0.INST0.T0.Q;CONFIG0.RES0.INST0.T0.Q;BOOL;
9;VAR;CONFIG0.RES0.INST0.T0.ET;CONFIG0.RES0.INST0.T0.ET;TIME;
10;VAR;CONFIG0.RES0.INST0.T0.STATE;CONFIG0.RES0.INST0.T0.STATE;SINT;
11;VAR;CONFIG0.RES0.INST0.T0.PREV_IN;CONFIG0.RES0.INST0.T0.PREV_IN;BOOL;
12;VAR;CONFIG0.RES0.INST0.T0.CURRENT_TIME;CONFIG0.RES0.INST0.T0.CURRENT_TIME;TIME;
13;VAR;CONFIG0.RES0.INST0.T0.START_TIME;CONFIG0.RES0.INST0.T0.START_TIME;TIME;


// Ticktime
50000000
